INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('1','0','0','cmmi','0','1','waterfall','multiple','1','0','这是一个项目名称1','code1','story','2018-01-20','2018-01-20','2018-01-20','2018-01-20','1','79411','yuan','93','0','33','doing','0','1','1','这是一个项目的描述1','0','0','admin','2018-01-20 10:10:10','10.0.alpha','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','admin','admin','admin','团队名称1','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('439','0','0','cmmi','0','439','waterfall','multiple','439','0','这是一个项目名称439','code439','release','2021-07-26','2021-07-26','2021-07-26','2021-07-26','39','27209','yuan','97','0','21','suspended','0','1','3','这是一个项目的描述439','0','0','test1','2021-07-26 10:48:48','12.1','test1','2021-07-26 10:48:48','test1','2021-07-26 10:48:48','test1','test1','test1','test1','团队名称439','open','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('440','0','0','scrum','0','440','project','single','440','0','这是一个项目名称440','code440','review','2022-08-27','2022-08-27','2022-08-27','2022-08-27','40','17744','Dollars','67','1','6','closed','0','1','4','这是一个项目的描述440','0','0','test2','2022-08-27 10:49:49','12.2','test2','2022-08-27 10:49:49','test2','2022-08-27 10:49:49','test2','test2','test2','test2','团队名称440','private','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('441','0','0','cmmi','0','441','waterfall','multiple','441','0','这是一个项目名称441','code441','other','2018-09-20','2018-09-20','2018-09-20','2018-09-20','41','26323','yuan','31','0','64','doing','0','1','1','这是一个项目的描述441','0','0','test3','2018-09-20 10:50:50','10.0.alpha','test3','2018-09-20 10:50:50','test3','2018-09-20 10:50:50','test3','test3','test3','test3','团队名称441','custom','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('442','0','0','scrum','0','442','project','single','442','0','这是一个项目名称442','code442','story','2019-01-21','2019-01-21','2019-01-21','2019-01-21','42','85421','Dollars','70','1','49','wait','0','1','2','这是一个项目的描述442','0','0','admin','2019-01-21 10:51:51','10.0.bate','admin','2019-01-21 10:51:51','admin','2019-01-21 10:51:51','admin','admin','admin','admin','团队名称442','open','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('443','0','0','cmmi','0','443','waterfall','multiple','443','0','这是一个项目名称443','code443','design','2020-02-22','2020-02-22','2020-02-22','2020-02-22','43','6859','yuan','57','0','15','suspended','0','1','3','这是一个项目的描述443','0','0','dev1','2020-02-22 10:52:52','10.0','dev1','2020-02-22 10:52:52','dev1','2020-02-22 10:52:52','dev1','dev1','dev1','dev1','团队名称443','private','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('444','0','0','scrum','0','444','project','single','444','0','这是一个项目名称444','code444','dev','2021-03-23','2021-03-23','2021-03-23','2021-03-23','44','6431','Dollars','16','1','70','closed','0','1','4','这是一个项目的描述444','0','0','dev2','2021-03-23 10:53:53','10.3.1','dev2','2021-03-23 10:53:53','dev2','2021-03-23 10:53:53','dev2','dev2','dev2','dev2','团队名称444','custom','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('445','0','0','cmmi','0','445','waterfall','multiple','445','0','这是一个项目名称445','code445','qa','2022-04-24','2022-04-24','2022-04-24','2022-04-24','45','21545','yuan','84','0','86','doing','0','1','1','这是一个项目的描述445','0','0','dev3','2022-04-24 10:54:54','10.4','dev3','2022-04-24 10:54:54','dev3','2022-04-24 10:54:54','dev3','dev3','dev3','dev3','团队名称445','open','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('446','0','0','scrum','0','446','project','single','446','0','这是一个项目名称446','code446','release','2018-05-25','2018-05-25','2018-05-25','2018-05-25','46','66633','Dollars','78','1','37','wait','0','1','2','这是一个项目的描述446','0','0','test1','2018-05-25 10:55:55','10.5.1','test1','2018-05-25 10:55:55','test1','2018-05-25 10:55:55','test1','test1','test1','test1','团队名称446','private','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('447','0','0','cmmi','0','447','waterfall','multiple','447','0','这是一个项目名称447','code447','review','2019-06-26','2019-06-26','2019-06-26','2019-06-26','47','41223','yuan','93','0','9','suspended','0','1','3','这是一个项目的描述447','0','0','test2','2019-06-26 10:56:56','11.1','test2','2019-06-26 10:56:56','test2','2019-06-26 10:56:56','test2','test2','test2','test2','团队名称447','custom','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('448','0','0','scrum','0','448','project','single','448','0','这是一个项目名称448','code448','other','2020-07-27','2020-07-27','2020-07-27','2020-07-27','48','80260','Dollars','45','1','22','closed','0','1','4','这是一个项目的描述448','0','0','test3','2020-07-27 10:57:57','11.2','test3','2020-07-27 10:57:57','test3','2020-07-27 10:57:57','test3','test3','test3','test3','团队名称448','open','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('449','0','0','cmmi','0','449','waterfall','multiple','449','0','这是一个项目名称449','code449','story','2021-08-20','2021-08-20','2021-08-20','2021-08-20','49','35315','yuan','23','0','90','doing','0','1','1','这是一个项目的描述449','0','0','admin','2021-08-20 10:58:58','11.3','admin','2021-08-20 10:58:58','admin','2021-08-20 10:58:58','admin','admin','admin','admin','团队名称449','private','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('450','0','0','scrum','0','450','project','single','450','0','这是一个项目名称450','code450','design','2022-09-21','2022-09-21','2022-09-21','2022-09-21','50','61975','Dollars','49','1','80','wait','0','1','2','这是一个项目的描述450','0','0','dev1','2022-09-21 10:59:59','11.4.1','dev1','2022-09-21 10:59:59','dev1','2022-09-21 10:59:59','dev1','dev1','dev1','dev1','团队名称450','custom','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('451','0','0','cmmi','0','451','waterfall','multiple','451','0','这是一个项目名称451','code451','dev','2018-01-22','2018-01-22','2018-01-22','2018-01-22','51','76446','yuan','21','0','87','suspended','0','1','3','这是一个项目的描述451','0','0','dev2','2018-01-22 10:10:10','11.4','dev2','2018-01-22 10:10:10','dev2','2018-01-22 10:10:10','dev2','dev2','dev2','dev2','团队名称451','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('452','0','0','scrum','0','452','project','single','452','0','这是一个项目名称452','code452','qa','2019-02-23','2019-02-23','2019-02-23','2019-02-23','52','87029','Dollars','84','1','81','closed','0','1','4','这是一个项目的描述452','0','0','dev3','2019-02-23 10:11:11','11.5.2','dev3','2019-02-23 10:11:11','dev3','2019-02-23 10:11:11','dev3','dev3','dev3','dev3','团队名称452','private','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('453','0','0','cmmi','0','453','waterfall','multiple','453','0','这是一个项目名称453','code453','release','2020-03-24','2020-03-24','2020-03-24','2020-03-24','53','31714','yuan','100','0','32','doing','0','1','1','这是一个项目的描述453','0','0','test1','2020-03-24 10:12:12','11.5','test1','2020-03-24 10:12:12','test1','2020-03-24 10:12:12','test1','test1','test1','test1','团队名称453','custom','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('454','0','0','scrum','0','454','project','single','454','0','这是一个项目名称454','code454','review','2021-04-25','2021-04-25','2021-04-25','2021-04-25','54','21584','Dollars','55','1','68','wait','0','1','2','这是一个项目的描述454','0','0','test2','2021-04-25 10:13:13','11.6.4','test2','2021-04-25 10:13:13','test2','2021-04-25 10:13:13','test2','test2','test2','test2','团队名称454','open','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('455','0','0','cmmi','0','455','waterfall','multiple','455','0','这是一个项目名称455','code455','other','2022-05-26','2022-05-26','2022-05-26','2022-05-26','55','6534','yuan','87','0','40','suspended','0','1','3','这是一个项目的描述455','0','0','test3','2022-05-26 10:14:14','11.6.5','test3','2022-05-26 10:14:14','test3','2022-05-26 10:14:14','test3','test3','test3','test3','团队名称455','private','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('456','0','0','scrum','0','456','project','single','456','0','这是一个项目名称456','code456','story','2018-06-27','2018-06-27','2018-06-27','2018-06-27','56','39145','Dollars','23','1','69','closed','0','1','4','这是一个项目的描述456','0','0','admin','2018-06-27 10:15:15','11.6','admin','2018-06-27 10:15:15','admin','2018-06-27 10:15:15','admin','admin','admin','admin','团队名称456','custom','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('457','0','0','cmmi','0','457','waterfall','multiple','457','0','这是一个项目名称457','code457','design','2019-07-20','2019-07-20','2019-07-20','2019-07-20','57','49525','yuan','75','0','43','doing','0','1','1','这是一个项目的描述457','0','0','dev1','2019-07-20 10:16:16','11.7','dev1','2019-07-20 10:16:16','dev1','2019-07-20 10:16:16','dev1','dev1','dev1','dev1','团队名称457','open','7','70','0');
